Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\values.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729424861.261143
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1729424858.950642
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729424870.6161513
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1729424870.7978153
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1729424870.6293976
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729424861.5262475
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1729424861.3136446
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1729424858.950642
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1729424857.7454078
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1729424860.9125934
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729424861.2491434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1729424857.1121976
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1729424860.637158
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1729424861.5284967
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729424861.481426
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1729424861.5197506
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1729424861.5323005
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1729424859.4101987
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729424861.4997768
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729424861.5009737
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1729424861.3639095
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729424870.6326816
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1729424859.7787313
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1729424861.2451434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1729424861.505828
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1729444636.2233477
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\exposition.py first seen with mtime 1730647873.6806827
File C:\Users\Asus\django\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1729424858.6510117
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1729424870.7101653
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729424861.2316377
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1729424861.5009737
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1729424861.5142813
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1729424861.2671428
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1729424859.6047099
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1729424859.5948644
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1729424870.7091653
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1729424861.4997768
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1729424860.9148052
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1729424861.2831724
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1729424857.117118
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1729424859.5986166
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1729424860.6429846
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\timeit.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1729424861.3196445
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729424861.4853666
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1729424857.7424066
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1729424861.2431438
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1729424861.3872154
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1729424859.4141996
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1729424861.3705633
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729424858.0988073
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1729424857.7434077
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1729424870.7927494
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1729424861.3652434
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1729424859.4132
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\platform_collector.py first seen with mtime 1730647873.6846855
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1729424859.411199
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1729424861.2491434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1729424857.1144867
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729424861.2711134
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729424861.494776
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729424861.3061867
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1729424861.341017
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1729424861.4645753
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1729424861.252144
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729424861.4801772
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1729424861.494776
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1729424870.7912834
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1729424870.627215
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729424858.9573855
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729424858.6520114
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1729424860.6403682
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1729424859.6007543
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729424861.3979785
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729424861.3886952
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1729424861.4967763
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1729424861.2511442
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1729424861.3810005
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1729424861.3676634
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1729424857.1109304
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1729424861.3938663
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1729424860.6333644
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1729424861.3106449
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1729424859.5997217
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729424861.510155
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1729424860.631862
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1729424861.4977767
File C:\Users\Asus\django\task3\core\models.py first seen with mtime 1730193674.7184248
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729424861.2831724
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729424861.0757592
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729424858.660363
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1729424861.269871
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\utils.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1729424870.796519
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1729424870.6362238
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\multiprocess.py first seen with mtime 1730647873.6836872
File C:\Users\Asus\django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729424861.39105
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1729424859.6017897
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1729424861.3529425
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1729424861.2551436
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1729424857.1094408
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1729424860.6195798
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1729424859.408188
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1729424861.3784986
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1729424859.7921002
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729424861.3666575
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729424861.3186457
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\middleware.py first seen with mtime 1730647873.9481747
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1729424861.277392
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729424861.4624588
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1729424858.6544552
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729424861.4787838
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1729424870.7978153
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1729424861.5365129
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\context_managers.py first seen with mtime 1730647873.6786828
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1729424870.627215
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1729424870.8017757
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729424858.9493675
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1729444636.2210684
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1729424861.5044935
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1729424858.0974274
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1729424861.3830087
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729424861.3726368
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1729424858.0962515
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1729424861.317645
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729424861.503446
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1729424860.9113448
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1729424861.4723032
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729424861.2371426
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1729424861.521225
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\samples.py first seen with mtime 1730647873.6866822
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729424870.6315384
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1729424870.6382525
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1729424861.3872154
File C:\Users\Asus\django\venv\Lib\site-packages\django_prometheus\models.py first seen with mtime 1730647873.9491856
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1729424861.2631438
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1729424860.6381655
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729424861.269871
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1729424859.6007543
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1729424860.6416368
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1729424861.3624158
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1729424861.373637
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1729424860.6306589
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1729424857.7265146
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\decorator.py first seen with mtime 1730647873.6806827
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1729424861.3964803
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1729424861.2381432
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1729424859.5961974
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1729424858.9548335
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729424861.3040812
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1729424861.5335462
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729424860.6233833
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729424861.312647
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1729424861.2471435
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729424861.3810005
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\__init__.py first seen with mtime 1730647873.6776834
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1729424859.7948587
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1729424861.505828
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1729424861.3900397
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1729424861.5350308
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1729424859.956448
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1729424861.2591436
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1729424861.3938663
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1729424857.1201122
File C:\Users\Asus\django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729424858.6530108
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1729424870.623757
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1729424870.782771
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1729424870.7541623
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1729424870.7471628
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1729424870.7471628
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1729424870.7481627
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1729424870.760162
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1729424870.7661626
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1729424870.7741654
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1729424870.781363
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1729424870.7491624
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1729424870.7491624
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1729424870.782771
